Loan_ID,Gender,Married,Dependents,Graduate,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1002,1,0,0,1,0,5849.0,0.0,128.0,333.0,1,1,Y
1003,1,1,1,1,0,4583.0,1508.0,128.0,333.0,1,3,N
1005,1,1,0,1,1,3000.0,0.0,66.0,333.0,1,1,Y
1006,1,1,0,0,0,2583.0,2358.0,120.0,333.0,1,1,Y
1008,1,0,0,1,0,6000.0,0.0,141.0,333.0,1,1,Y
1011,1,1,2,1,1,5417.0,4196.0,267.0,333.0,1,1,Y
1013,1,1,0,0,0,2333.0,1516.0,95.0,333.0,1,1,Y
1014,1,1,3,1,0,3036.0,2504.0,158.0,333.0,0,2,N
1018,1,1,2,1,0,4006.0,1526.0,168.0,333.0,1,1,Y
1020,1,1,1,1,0,12841.0,9278.0,349.0,333.0,1,2,N
1024,1,1,2,1,0,3200.0,700.0,70.0,333.0,1,1,Y
1027,1,1,2,1,0,2500.0,1840.0,109.0,333.0,1,1,Y
1028,1,1,2,1,0,3073.0,8106.0,200.0,333.0,1,1,Y
1029,1,0,0,1,0,1853.0,2840.0,114.0,333.0,1,3,N
1030,1,1,2,1,0,1299.0,1086.0,17.0,333.0,1,1,Y
1032,1,0,0,1,0,4950.0,0.0,125.0,333.0,1,1,Y
1034,1,0,1,0,0,3596.0,0.0,100.0,333.0,0,1,Y
1036,2,0,0,1,0,3510.0,0.0,76.0,333.0,0,1,N
1038,1,1,0,0,0,4887.0,0.0,133.0,333.0,1,3,N
1041,1,1,0,1,0,2600.0,3500.0,115.0,333.0,1,1,Y
1043,1,1,0,0,0,7660.0,0.0,104.0,333.0,0,1,N
1046,1,1,1,1,0,5955.0,5625.0,315.0,333.0,1,1,Y
1047,1,1,0,0,0,2600.0,1911.0,116.0,333.0,0,2,N
1050,1,1,2,0,0,3365.0,1917.0,112.0,333.0,0,3,N
1052,1,1,1,1,0,3717.0,2925.0,151.0,333.0,0,2,N
1066,1,1,0,1,1,9560.0,0.0,191.0,333.0,1,2,Y
1068,1,1,0,1,0,2799.0,2253.0,122.0,333.0,1,2,Y
1073,1,1,2,0,0,4226.0,1040.0,110.0,333.0,1,1,Y
2284,1,0,0,0,0,3902.0,1666.0,109.0,333.0,1,3,Y
2287,2,0,0,1,0,1500.0,1800.0,103.0,333.0,0,2,N
2288,1,1,2,0,0,2889.0,0.0,45.0,333.0,0,1,N
2296,1,0,0,0,0,2755.0,0.0,65.0,333.0,1,3,N
2297,1,0,0,1,0,2500.0,9278.0,103.0,333.0,1,2,Y
